  ArchiveFactory.cpp
  ArchiveFunction.cpp
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(57,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(60,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(97,32): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(183,37): warning C4244: '=': conversion from 'la_ssize_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(212,43): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(215,47): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(232,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(235,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(324,34): warning C4805: '==': unsafe mix of type 'BOOL' and type 'bool' in operation
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(373,30): warning C4244: '=': conversion from 'std::streamoff' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(436,34): warning C4244: '=': conversion from 'la_int64_t' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(449,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(459,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(477,76): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(481,57): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2575,23): warning C4244: 'argument': conversion from 'wchar_t' to 'const _Elem', possible loss of data
          with
          [
              _Elem=char
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
  Generating Code...
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_clear already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_clone already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_free already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_new2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_atime already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_atime_nsec already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_atime_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_birthtime already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_birthtime_nsec already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_birthtime_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ctime already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ctime_nsec already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ctime_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_dev already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_dev_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_devmajor already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_devminor already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_filetype already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_fflags already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_fflags_text already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_gid already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_gname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_gname_utf8 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_gname_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_hardlink already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_hardlink_utf8 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_hardlink_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ino already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ino64 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_ino_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_mode already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_mtime already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_mtime_nsec already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_mtime_is_set already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_nlink already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_pathname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_pathname_utf8 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_pathname_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_perm already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_rdev already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_rdevmajor already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_rdevminor already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_sourcepath already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_sourcepath_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_size already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_size_is_set already defined in archive.lib(archive.dll); second definition ignored
